14.037222345527592,-1.4014183318069414E-13,0.18409302516194592,
14.023547591576088,3.5358749078378776E-13,0.18377255563404185,
14.046106454946319,-1.8505451853919967E-13,0.18566147153506274,
14.079126403969141,-1.6888908718867995E-13,0.18412973364065502,
14.01737589505647,-2.6565234614820094E-13,0.1851038846410635,
14.048329862873171,1.8973904952401717E-13,0.1849854710124537,
14.048017416264209,-7.79767464728993E-14,0.18581483153093362,
14.047124277511358,3.1251877574594194E-14,0.1852874930954106,
14.024475912618703,2.043860307055156E-13,0.18467183558707942,
14.031600887971623,1.9283971065288858E-13,0.18590623697784625,
14.033497984116016,1.1893820763960264E-13,0.18494138693609488,
14.022929192858872,1.4808369259636002E-13,0.18487745035505318,
14.06573519776566,-1.23705036166955E-13,0.18452022291372708,
14.0221151006804,2.4556735325917226E-13,0.18491195461263973,
14.051108687378647,5.076992566269071E-13,0.18497667034841633,
14.036633961109452,-1.3679749906993199E-13,0.1856923846096182,
14.015382424991868,2.4468346072931544E-13,0.18492443870438124,
14.038630150882513,-1.25553780087444E-13,0.18425152151779448,
14.041063319911336,1.6407065771234239E-13,0.18488740134014223,
14.048302362343216,-1.5717999863691969E-13,0.1852066276201441,
14.039169979128197,-4.488532859725013E-13,0.1851862329923743,
14.052181080815792,1.3228211242418095E-13,0.1850651092232792,
14.061143776408851,-5.46372397443904E-14,0.18470499713408162,
14.050539452996865,-2.3088819495015234E-13,0.18583234596659023,
14.047977219322204,3.17989796444316E-13,0.1844708693786249,
14.02832609903094,-1.9509492687536248E-13,0.18457690896975784,
14.051992585954318,-2.705239242465562E-13,0.1846281914427437,
14.054422046929872,-2.2502224968353235E-13,0.1853631143874557,
14.009822346954675,-5.1036257180908816E-14,0.18467624475233765,
14.05129079346482,8.683538302105146E-14,0.18438964740369174,
14.021951718095925,-2.245723407646865E-13,0.1836343002974924,
14.030418338417793,-7.496303505090635E-14,0.18502996440559638,
14.006945704935163,-1.6371745394290126E-13,0.18446861207343362,
14.006268939679718,1.40421920649089E-14,0.1846081751234348,
14.046964004589329,3.1362103688991267E-13,0.18499569295323637,
14.014632664427003,-2.1866805089257935E-13,0.18484927432365456,
14.029857081809483,1.5150359693136692E-13,0.18523605517867683,
14.014670434342232,-1.1196303581829271E-13,0.184954749259241,
14.049328333562915,4.049719174530192E-13,0.18485355546670734,
14.020336760457848,-1.4616184378670764E-14,0.18488434361878495,
14.016001218735418,9.350751606098594E-14,0.18483896322247437,
14.037994922965163,1.4374481534614048E-13,0.35858991682766717,
14.065367991141915,-2.4547141261701892E-14,0.1854546766459105,
14.042910045228176,-1.5726145328599975E-13,0.18435474344512418,
14.048066241130327,1.535475052837207E-13,0.18511615080405405,
14.024376963740503,-6.572322566615131E-14,0.18391905464741112,
14.04076119417017,1.0006575474566641E-13,0.18502507221102774,
14.013873050982735,-3.466363341246149E-14,0.18488034193899008,
14.046947391060812,-1.6601862370079334E-13,0.18766013152096156,
14.043959361463111,-1.8286916344525502E-13,0.18480856753678387,
14.017781703700406,2.1056650425488947E-13,0.18425774680027365,
